Number,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Type 1,Type 2,First Stage,Final Stage
68,Machamp,90,130,80,65,85,55,FIGHTING,FIGHTING,False,True
69,Bellsprout,50,75,35,70,30,40,GRASS,POISON,True,False
70,Weepinbell,65,90,50,85,45,55,GRASS,POISON,False,False
71,Victreebel,80,105,65,100,60,70,GRASS,POISON,False,True
72,Tentacool,40,40,35,50,100,70,WATER,POISON,True,False
73,Tentacruel,80,70,65,80,120,100,WATER,POISON,False,True
74,Geodude,40,80,100,30,30,20,ROCK,GROUND,True,False
75,Graveler,55,95,115,45,45,35,ROCK,GROUND,False,False
76,Golem,80,110,130,55,65,45,ROCK,GROUND,False,True
77,Ponyta,50,85,55,65,65,90,FIRE,FIRE,True,False
78,Rapidash,65,100,70,80,80,105,FIRE,FIRE,False,True
79,Slowpoke,90,65,65,40,40,15,WATER,PSYCHIC,True,False
80,Slowbro,95,75,110,100,80,30,WATER,PSYCHIC,False,True
81,Magnemite,25,35,70,95,55,45,STEEL,ELECTRIC,True,False
82,Magneton,50,60,95,120,70,70,STEEL,ELECTRIC,False,False
83,Farfetch'd,52,65,55,58,62,60,NORMAL,FLYING,True,True
84,Doduo,35,85,45,35,35,75,NORMAL,FLYING,True,False
85,Dodrio,60,110,70,60,60,100,NORMAL,FLYING,False,True
86,Seel,65,45,55,45,70,45,WATER,WATER,True,False
87,Dewgong,90,70,80,70,95,70,WATER,ICE,False,True
88,Grimer,80,80,50,40,50,25,POISON,POISON,True,False
89,Muk,105,105,75,65,100,50,POISON,POISON,False,True
90,Shellder,30,65,100,45,25,40,WATER,WATER,True,False
91,Cloyster,50,95,180,85,45,70,WATER,ICE,False,True
92,Gastly,30,35,30,100,35,80,GHOST,POISON,True,False
93,Haunter,45,50,45,115,55,95,GHOST,POISON,False,False
94,Gengar,60,65,60,130,75,110,GHOST,POISON,False,True
95,Onix,35,45,160,30,45,70,ROCK,GROUND,True,False
96,Drowzee,60,48,45,43,90,42,PSYCHIC,PSYCHIC,True,False
97,Hypno,85,73,70,73,115,67,PSYCHIC,PSYCHIC,False,True
98,Krabby,30,105,90,25,25,50,WATER,WATER,True,False
99,Kingler,55,130,115,50,50,75,WATER,WATER,False,True
100,Voltorb,40,30,50,55,55,100,ELECTRIC,ELECTRIC,True,False
101,Electrode,60,50,70,80,80,140,ELECTRIC,ELECTRIC,False,True
102,Exeggcute,60,40,80,60,45,40,GRASS,PSYCHIC,True,False
103,Exeggutor,95,95,85,125,65,55,GRASS,PSYCHIC,False,True
104,Cubone,50,50,95,40,50,35,GROUND,GROUND,True,False
105,Marowak,60,80,110,50,80,45,GROUND,GROUND,False,True
106,Hitmonlee,50,120,53,35,110,87,FIGHTING,FIGHTING,False,True
107,Hitmonchan,50,105,79,35,110,76,FIGHTING,FIGHTING,False,True
108,Lickitung,90,55,75,60,75,30,NORMAL,NORMAL,True,False
109,Koffing,40,65,95,60,45,35,POISON,POISON,True,False
110,Weezing,65,90,120,85,70,60,POISON,POISON,False,True
111,Rhyhorn,80,85,95,30,30,25,GROUND,ROCK,True,False
112,Rhydon,105,130,120,45,45,40,GROUND,ROCK,False,False
113,Chansey,250,5,5,35,105,50,NORMAL,NORMAL,False,False
114,Tangela,65,55,115,100,40,60,GRASS,GRASS,True,False
115,Kangaskhan,105,95,80,40,80,90,NORMAL,NORMAL,True,True
116,Horsea,30,40,70,70,25,60,WATER,WATER,True,False
117,Seadra,55,65,95,95,45,85,WATER,WATER,False,False
118,Goldeen,45,67,60,35,50,63,WATER,WATER,True,False
119,Seaking,80,92,65,65,80,68,WATER,WATER,False,True
120,Staryu,30,45,55,70,55,85,WATER,WATER,True,False
121,Starmie,60,75,85,100,85,115,WATER,PSYCHIC,False,True
122,Mr. Mime,40,45,65,100,120,90,PSYCHIC,FAIRY,False,True
123,Scyther,70,110,80,55,80,105,BUG,FLYING,True,False
124,Jynx,65,50,35,115,95,95,ICE,PSYCHIC,False,True
125,Electabuzz,65,83,57,95,85,105,ELECTRIC,ELECTRIC,False,False
126,Magmar,65,95,57,100,85,93,FIRE,FIRE,False,False
127,Pinsir,65,125,100,55,70,85,BUG,BUG,True,True
128,Tauros,75,100,95,40,70,110,NORMAL,NORMAL,True,True
129,Magikarp,20,10,55,15,20,80,WATER,WATER,True,False
130,Gyarados,95,125,79,60,100,81,WATER,FLYING,False,True
131,Lapras,130,85,80,85,95,60,WATER,ICE,True,True
132,Ditto,48,48,48,48,48,48,NORMAL,NORMAL,True,True
133,Eevee,55,55,50,45,65,55,NORMAL,NORMAL,True,False
134,Vaporeon,130,65,60,110,95,65,WATER,WATER,False,True
135,Jolteon,65,65,60,110,95,130,ELECTRIC,ELECTRIC,False,True
136,Flareon,65,130,60,95,110,65,FIRE,FIRE,False,True
137,Porygon,65,60,70,85,75,40,NORMAL,NORMAL,True,False
138,Omanyte,35,40,100,90,55,35,ROCK,WATER,True,False
139,Omastar,70,60,125,115,70,55,ROCK,WATER,False,True
140,Kabuto,30,80,90,55,45,55,ROCK,WATER,True,False
141,Kabutops,60,115,105,65,70,80,ROCK,WATER,False,True
142,Aerodactyl,80,105,65,60,75,130,ROCK,FLYING,True,True
143,Snorlax,160,110,65,65,110,30,NORMAL,NORMAL,False,True
144,Articuno,90,85,100,95,125,85,ICE,FLYING,True,True
145,Zapdos,90,90,85,125,90,100,ELECTRIC,FLYING,True,True
146,Moltres,90,100,90,125,85,90,FIRE,FLYING,True,True
147,Dratini,41,64,45,50,50,50,DRAGON,DRAGON,True,False
148,Dragonair,61,84,65,70,70,70,DRAGON,DRAGON,False,False
149,Dragonite,91,134,95,100,100,80,DRAGON,FLYING,False,True
150,Mewtwo,106,110,90,154,90,130,PSYCHIC,PSYCHIC,True,True
151,Mew,100,100,100,100,100,100,PSYCHIC,PSYCHIC,True,True
152,Chikorita,45,49,65,49,65,45,GRASS,GRASS,True,False
153,Bayleef,60,62,80,63,80,60,GRASS,GRASS,False,False
154,Meganium,80,82,100,83,100,80,GRASS,GRASS,False,True
155,Cyndaquil,39,52,43,60,50,65,FIRE,FIRE,True,False
156,Quilava,58,64,58,80,65,80,FIRE,FIRE,False,False
157,Typhlosion,78,84,78,109,85,100,FIRE,FIRE,False,True
158,Totodile,50,65,64,44,48,43,WATER,WATER,True,False
159,Croconaw,65,80,80,59,63,58,WATER,WATER,False,False
160,Feraligatr,85,105,100,79,83,78,WATER,WATER,False,True
161,Sentret,35,46,34,35,45,20,NORMAL,NORMAL,True,False
162,Furret,85,76,64,45,55,90,NORMAL,NORMAL,False,True
163,Hoothoot,60,30,30,36,56,50,NORMAL,FLYING,True,False
164,Noctowl,100,50,50,76,96,70,NORMAL,FLYING,False,True
165,Ledyba,40,20,30,40,80,55,BUG,FLYING,True,False
166,Ledian,55,35,50,55,110,85,BUG,FLYING,False,True
167,Spinarak,40,60,40,40,40,30,BUG,POISON,True,False
168,Ariados,70,90,70,60,60,40,BUG,POISON,False,True
169,Crobat,85,90,80,70,80,130,POISON,FLYING,False,True
170,Chinchou,75,38,38,56,56,67,WATER,ELECTRIC,True,False
171,Lanturn,125,58,58,76,76,67,WATER,ELECTRIC,False,True
172,Pichu,20,40,15,35,35,60,ELECTRIC,ELECTRIC,True,False
173,Cleffa,50,25,28,45,55,15,FAIRY,FAIRY,True,False
174,Igglybuff,90,30,15,40,20,15,NORMAL,FAIRY,True,False
175,Togepi,35,20,65,40,65,20,FAIRY,FAIRY,True,False
176,Togetic,55,40,85,80,105,40,FAIRY,FLYING,False,False
177,Natu,40,50,45,70,45,70,PSYCHIC,FLYING,True,False
178,Xatu,65,75,70,95,70,95,PSYCHIC,FLYING,False,True
179,Mareep,55,40,40,65,45,35,ELECTRIC,ELECTRIC,True,False
180,Flaaffy,70,55,55,80,60,45,ELECTRIC,ELECTRIC,False,False
181,Ampharos,90,75,75,115,90,55,ELECTRIC,ELECTRIC,False,True
182,Bellossom,75,80,85,90,100,50,GRASS,GRASS,False,True
183,Marill,70,20,50,20,50,40,WATER,FAIRY,False,False
184,Azumarill,100,50,80,50,80,50,WATER,FAIRY,False,True
185,Sudowoodo,70,100,115,30,65,30,ROCK,ROCK,False,True
186,Politoed,90,75,75,90,100,70,WATER,WATER,False,True
187,Hoppip,35,35,40,35,55,50,GRASS,FLYING,True,False
188,Skiploom,55,45,50,45,65,80,GRASS,FLYING,False,False
189,Jumpluff,75,55,70,55,85,110,GRASS,FLYING,False,True
190,Aipom,55,70,55,40,55,85,NORMAL,NORMAL,True,False
191,Sunkern,30,30,30,30,30,30,GRASS,GRASS,True,False
192,Sunflora,75,75,55,105,85,30,GRASS,GRASS,False,True
193,Yanma,65,65,45,75,45,95,BUG,FLYING,True,False
194,Wooper,55,45,45,25,25,15,WATER,GROUND,True,False
195,Quagsire,95,85,85,65,65,35,WATER,GROUND,False,True
196,Espeon,65,65,60,130,95,110,PSYCHIC,PSYCHIC,False,True
197,Umbreon,95,65,110,60,130,65,DARK,DARK,False,True
198,Murkrow,60,85,42,85,42,91,DARK,FLYING,True,False
199,Slowking,95,75,80,100,110,30,WATER,PSYCHIC,False,True
200,Misdreavus,60,60,60,85,85,85,GHOST,GHOST,True,False
201,Unown,48,72,48,72,48,48,PSYCHIC,PSYCHIC,True,True
202,Wobbuffet,190,33,58,33,58,33,PSYCHIC,PSYCHIC,False,True
203,Girafarig,70,80,65,90,65,85,NORMAL,PSYCHIC,True,True
204,Pineco,50,65,90,35,35,15,BUG,BUG,True,False
205,Forretress,75,90,140,60,60,40,BUG,STEEL,False,True
206,Dunsparce,100,70,70,65,65,45,NORMAL,NORMAL,True,True
207,Gligar,65,75,105,35,65,85,GROUND,FLYING,True,False
208,Steelix,75,85,200,55,65,30,STEEL,GROUND,False,True
209,Snubbull,60,80,50,40,40,30,FAIRY,FAIRY,True,False
210,Granbull,90,120,75,60,60,45,FAIRY,FAIRY,False,True
211,Qwilfish,65,95,75,55,55,85,WATER,POISON,True,True
212,Scizor,70,130,100,55,80,65,BUG,STEEL,False,True
213,Shuckle,20,10,230,10,230,5,BUG,ROCK,True,True
214,Heracross,80,125,75,40,95,85,BUG,FIGHTING,True,True
215,Sneasel,55,95,55,35,75,115,DARK,ICE,True,False
216,Teddiursa,60,80,50,50,50,40,NORMAL,NORMAL,True,False
217,Ursaring,90,130,75,75,75,55,NORMAL,NORMAL,False,True
218,Slugma,40,40,40,70,40,20,FIRE,FIRE,True,False
219,Magcargo,50,50,120,80,80,30,FIRE,ROCK,False,True
220,Swinub,50,50,40,30,30,50,ICE,GROUND,True,False
221,Piloswine,100,100,80,60,60,50,ICE,GROUND,False,False
222,Corsola,55,55,85,65,85,35,WATER,ROCK,True,True
223,Remoraid,35,65,35,65,35,65,WATER,WATER,True,False
224,Octillery,75,105,75,105,75,45,WATER,WATER,False,True
225,Delibird,45,55,45,65,45,75,ICE,FLYING,True,True
226,Mantine,65,40,70,80,140,70,WATER,FLYING,False,True
227,Skarmory,65,80,140,40,70,70,STEEL,FLYING,True,True
228,Houndour,45,60,30,80,50,65,DARK,FIRE,True,False
229,Houndoom,75,90,50,110,80,95,DARK,FIRE,False,True
230,Kingdra,75,95,95,95,95,85,WATER,DRAGON,False,True
231,Phanpy,90,60,60,40,40,40,GROUND,GROUND,True,False
232,Donphan,90,120,120,60,60,50,GROUND,GROUND,False,True
233,Porygon2,85,80,90,105,95,60,NORMAL,NORMAL,False,False
234,Stantler,73,95,62,85,65,85,NORMAL,NORMAL,True,True
235,Smeargle,55,20,35,20,45,75,NORMAL,NORMAL,True,True
236,Tyrogue,35,35,35,35,35,35,FIGHTING,FIGHTING,True,False
237,Hitmontop,50,95,95,35,110,70,FIGHTING,FIGHTING,False,True
238,Smoochum,45,30,15,85,65,65,ICE,PSYCHIC,True,False
239,Elekid,45,63,37,65,55,95,ELECTRIC,ELECTRIC,True,False
240,Magby,45,75,37,70,55,83,FIRE,FIRE,True,False
241,Miltank,95,80,105,40,70,100,NORMAL,NORMAL,True,True
242,Blissey,255,10,10,75,135,55,NORMAL,NORMAL,False,True
243,Raikou,90,85,75,115,100,115,ELECTRIC,ELECTRIC,True,True
244,Entei,115,115,85,90,75,100,FIRE,FIRE,True,True
245,Suicune,100,75,115,90,115,85,WATER,WATER,True,True
246,Larvitar,50,64,50,45,50,41,ROCK,GROUND,True,False
247,Pupitar,70,84,70,65,70,51,ROCK,GROUND,False,False
248,Tyranitar,100,134,110,95,100,61,ROCK,DARK,False,True
249,Lugia,106,90,130,90,154,110,PSYCHIC,FLYING,True,True
250,Ho-Oh,106,130,90,110,154,90,FIRE,FLYING,True,True
251,Celebi,100,100,100,100,100,100,PSYCHIC,GRASS,True,True
252,Azurill,50,20,40,20,40,20,NORMAL,FAIRY,True,False
253,Wynaut,95,23,48,23,48,23,PSYCHIC,PSYCHIC,True,False
254,Ambipom,75,100,66,60,66,115,NORMAL,NORMAL,False,True
255,Mismagius,60,60,60,105,105,105,GHOST,GHOST,False,True
256,Honchkrow,100,125,52,105,52,71,DARK,FLYING,False,True
257,Bonsly,50,80,95,10,45,10,ROCK,ROCK,True,False
258,Mime Jr.,20,25,45,70,90,60,PSYCHIC,FAIRY,True,False
259,Happiny,100,5,5,15,65,30,NORMAL,NORMAL,True,False
260,Munchlax,135,85,40,40,85,5,NORMAL,NORMAL,True,False
261,Mantyke,45,20,50,60,120,50,WATER,FLYING,True,False
262,Weavile,70,120,65,45,85,125,DARK,ICE,False,True
263,Magnezone,70,70,115,130,90,60,STEEL,ELECTRIC,False,True
264,Lickilicky,110,85,95,80,95,50,NORMAL,NORMAL,False,True
265,Rhyperior,115,140,130,55,55,40,GROUND,ROCK,False,True
266,Tangrowth,100,100,125,110,50,50,GRASS,GRASS,False,True
267,Electivire,75,123,67,95,85,95,ELECTRIC,ELECTRIC,False,True
268,Magmortar,75,95,67,125,95,83,FIRE,FIRE,False,True
269,Togekiss,85,50,95,120,115,80,FAIRY,FLYING,False,True
270,Yanmega,86,76,86,116,56,95,BUG,FLYING,False,True
271,Leafeon,65,110,130,60,65,95,GRASS,GRASS,False,True
272,Glaceon,65,60,110,130,95,65,ICE,ICE,False,True
273,Gliscor,75,95,125,45,75,95,GROUND,FLYING,False,True
274,Mamoswine,110,130,80,70,60,80,ICE,GROUND,False,True
275,Porygon-Z,85,80,70,135,75,90,NORMAL,NORMAL,False,True
276,Treecko,40,45,35,65,55,70,GRASS,GRASS,True,False
277,Grovyle,50,65,45,85,65,95,GRASS,GRASS,False,False
278,Sceptile,70,85,65,105,85,120,GRASS,GRASS,False,True
279,Torchic,45,60,40,70,50,45,FIRE,FIRE,True,False
280,Combusken,60,85,60,85,60,55,FIRE,FIGHTING,False,False
281,Blaziken,80,120,70,110,70,80,FIRE,FIGHTING,False,True
282,Mudkip,50,70,50,50,50,40,WATER,WATER,True,False
283,Marshtomp,70,85,70,60,70,50,WATER,GROUND,False,False
284,Swampert,100,110,90,85,90,60,WATER,GROUND,False,True
285,Ralts,28,25,25,45,35,40,PSYCHIC,FAIRY,True,False
286,Kirlia,38,35,35,65,55,50,PSYCHIC,FAIRY,False,False
287,Gardevoir,68,65,65,125,115,80,PSYCHIC,FAIRY,False,True
288,Gallade,68,125,65,65,115,80,PSYCHIC,FIGHTING,False,True
289,Shedinja,1,90,45,30,30,40,BUG,GHOST,False,True
290,Kecleon,60,90,70,60,120,40,NORMAL,NORMAL,True,True
291,Beldum,40,55,80,35,60,30,STEEL,PSYCHIC,True,False
292,Metang,60,75,100,55,80,50,STEEL,PSYCHIC,False,False
293,Metagross,80,135,130,95,90,70,STEEL,PSYCHIC,False,True
294,Bidoof,59,45,40,35,40,31,NORMAL,NORMAL,True,False
295,Spiritomb,50,92,108,92,108,35,DARK,GHOST,True,True
296,Lucario,70,110,70,115,70,90,FIGHTING,STEEL,False,True
297,Gible,58,70,45,40,45,42,DRAGON,GROUND,True,False
298,Gabite,68,90,65,50,55,82,DRAGON,GROUND,False,False
299,Garchomp,108,130,95,80,85,102,DRAGON,GROUND,False,True
300,Mawile,50,85,85,55,55,50,STEEL,FAIRY,True,True
301,Lileep,66,41,77,61,87,23,ROCK,GRASS,True,False
302,Cradily,86,81,97,81,107,43,ROCK,GRASS,False,True
303,Anorith,45,95,50,40,50,75,ROCK,BUG,True,False
304,Armaldo,75,125,100,70,80,45,ROCK,BUG,False,True
305,Cranidos,67,125,40,30,30,58,ROCK,ROCK,True,False
306,Rampardos,97,165,60,65,50,58,ROCK,ROCK,False,True
307,Shieldon,30,42,118,42,88,30,ROCK,STEEL,True,False
308,Bastiodon,60,52,168,47,138,30,ROCK,STEEL,False,True
309,Slaking,150,160,100,95,65,100,NORMAL,NORMAL,False,True
310,Absol,65,130,60,75,60,75,DARK,DARK,True,True
311,Duskull,20,40,90,30,90,25,GHOST,GHOST,True,False
312,Dusclops,40,70,130,60,130,25,GHOST,GHOST,False,False
313,Dusknoir,45,100,135,65,135,45,GHOST,GHOST,False,True
314,Wailord,170,90,45,90,45,60,WATER,WATER,False,True
315,Arceus,120,120,120,120,120,120,NORMAL,NORMAL,True,True
316,Turtwig,55,68,64,45,55,31,GRASS,GRASS,True,False
317,Grotle,75,89,85,55,65,36,GRASS,GRASS,False,False
318,Torterra,95,109,105,75,85,56,GRASS,GROUND,False,True
319,Chimchar,44,58,44,58,44,61,FIRE,FIRE,True,False
320,Monferno,64,78,52,78,52,81,FIRE,FIGHTING,False,False
321,Infernape,76,104,71,104,71,108,FIRE,FIGHTING,False,True
322,Piplup,53,51,53,61,56,40,WATER,WATER,True,False
323,Prinplup,64,66,68,81,76,50,WATER,WATER,False,False
324,Empoleon,84,86,88,111,101,60,WATER,STEEL,False,True
325,Nosepass,30,45,135,45,90,30,ROCK,ROCK,True,False
326,Probopass,60,55,145,75,150,40,ROCK,STEEL,False,True
327,Honedge,45,80,100,35,37,28,STEEL,GHOST,True,False
328,Doublade,59,110,150,45,49,35,STEEL,GHOST,False,False
329,Aegislash,60,50,150,50,150,60,STEEL,GHOST,False,True
330,Pawniard,45,85,70,40,40,60,DARK,STEEL,True,False
331,Bisharp,65,125,100,60,70,70,DARK,STEEL,False,True
332,Luxray,80,120,79,95,79,70,ELECTRIC,ELECTRIC,False,True
333,Aggron,70,110,180,60,60,50,STEEL,ROCK,False,True
334,Flygon,80,100,80,80,80,100,GROUND,DRAGON,False,True
335,Milotic,95,60,79,100,125,81,WATER,WATER,False,True
336,Salamence,95,135,80,110,80,100,DRAGON,FLYING,False,True
337,Klinklang,60,100,115,70,85,90,STEEL,STEEL,False,True
338,Zoroark,60,105,60,120,60,105,DARK,DARK,False,True
339,Sylveon,95,65,65,110,130,60,FAIRY,FAIRY,False,True
340,Kyogre,100,100,90,150,140,90,WATER,WATER,True,True
341,Groudon,100,150,140,100,90,90,GROUND,GROUND,True,True
342,Rayquaza,105,150,90,150,90,95,DRAGON,FLYING,True,True
343,Dialga,100,120,120,150,100,90,STEEL,DRAGON,True,True
344,Palkia,90,120,100,150,120,100,WATER,DRAGON,True,True
345,Giratina,150,100,120,100,120,90,GHOST,DRAGON,True,True
346,Regigigas,110,160,110,80,110,100,NORMAL,NORMAL,True,True
347,Darkrai,70,90,90,135,90,125,DARK,DARK,True,True
348,Genesect,71,120,95,120,95,99,BUG,STEEL,True,True
349,Reshiram,100,120,100,150,120,90,DRAGON,FIRE,True,True
350,Zekrom,100,150,120,120,100,90,DRAGON,ELECTRIC,True,True
351,Kyurem,125,130,90,130,90,95,DRAGON,ICE,True,True
352,Roserade,60,70,55,125,105,90,GRASS,POISON,False,True
353,Drifblim,150,80,44,90,54,80,GHOST,FLYING,False,True
354,Lopunny,65,76,84,54,96,105,NORMAL,NORMAL,False,True
355,Breloom,60,130,80,60,60,70,GRASS,FIGHTING,False,True
356,Ninjask,61,90,45,50,50,160,BUG,FLYING,False,True
357,Banette,64,115,65,83,63,65,GHOST,GHOST,False,True
358,Rotom,50,50,77,95,77,91,ELECTRIC,GHOST,True,True
359,Reuniclus,110,65,75,125,85,30,PSYCHIC,PSYCHIC,False,True
360,Whimsicott,60,67,85,77,75,116,GRASS,FAIRY,False,True
361,Krookodile,95,117,70,65,70,92,GROUND,DARK,False,True
362,Cofagrigus,58,50,145,95,105,30,GHOST,GHOST,False,True
363,Galvantula,70,77,60,97,60,108,BUG,ELECTRIC,False,True
364,Ferrothorn,74,94,131,54,116,20,GRASS,STEEL,False,True
365,Litwick,50,30,55,65,55,20,GHOST,FIRE,True,False
366,Lampent,60,40,60,95,60,55,GHOST,FIRE,False,False
367,Chandelure,60,55,90,145,90,80,GHOST,FIRE,False,True
368,Haxorus,76,147,90,60,70,97,DRAGON,DRAGON,False,True
369,Golurk,89,124,80,55,80,55,GROUND,GHOST,False,True
370,Pyukumuku,55,60,130,30,130,5,WATER,WATER,True,True
371,Klefki,57,80,91,80,87,75,STEEL,FAIRY,True,True
372,Talonflame,78,81,71,74,69,126,FIRE,FLYING,False,True
373,Mimikyu,55,90,80,50,105,96,GHOST,FAIRY,True,True
374,Volcarona,85,60,65,135,105,100,BUG,FIRE,False,True
375,Deino,52,65,50,45,50,38,DARK,DRAGON,True,False
376,Zweilous,72,85,70,65,70,58,DARK,DRAGON,False,False
377,Hydreigon,92,105,90,125,90,98,DARK,DRAGON,False,True
378,Latias,80,80,90,110,130,110,DRAGON,PSYCHIC,True,True
379,Latios,80,90,80,130,110,110,DRAGON,PSYCHIC,True,True
380,Deoxys,50,150,50,150,50,150,PSYCHIC,PSYCHIC,True,True
381,Jirachi,100,100,100,100,100,100,STEEL,PSYCHIC,True,True
382,Nincada,31,45,90,30,30,40,BUG,GROUND,True,False
383,Bibarel,79,85,60,55,60,71,NORMAL,WATER,False,True
384,Riolu,40,70,40,35,40,60,FIGHTING,FIGHTING,True,False
385,Slakoth,60,60,60,35,35,30,NORMAL,NORMAL,True,False
386,Vigoroth,80,80,80,55,55,90,NORMAL,NORMAL,False,False
387,Wailmer,130,70,35,70,35,60,WATER,WATER,True,False
388,Shinx,45,65,34,40,34,45,ELECTRIC,ELECTRIC,True,False
389,Luxio,60,85,49,60,49,60,ELECTRIC,ELECTRIC,False,False
390,Aron,50,70,100,40,40,30,STEEL,ROCK,True,False
391,Lairon,60,90,140,50,50,40,STEEL,ROCK,False,False
392,Trapinch,45,100,45,45,45,10,GROUND,GROUND,True,False
393,Vibrava,50,70,50,50,50,70,GROUND,DRAGON,False,False
394,Feebas,20,15,20,10,55,80,WATER,WATER,True,False
395,Bagon,45,75,60,40,30,50,DRAGON,DRAGON,True,False
396,Shelgon,65,95,100,60,50,50,DRAGON,DRAGON,False,False
397,Klink,40,55,70,45,60,30,STEEL,STEEL,True,False
398,Klang,60,80,95,70,85,50,STEEL,STEEL,False,False
399,Zorua,40,65,40,80,40,65,DARK,DARK,True,False
400,Budew,40,30,35,50,70,55,GRASS,POISON,True,False
401,Roselia,50,60,45,100,80,65,GRASS,POISON,False,False
402,Drifloon,90,50,34,60,44,70,GHOST,FLYING,True,False
403,Buneary,55,66,44,44,56,85,NORMAL,NORMAL,True,False
404,Shroomish,60,40,60,40,60,35,GRASS,GRASS,True,False
